term,n,freq,doc_freq,first_year,in_reference,status
SIM,1,7,5,,False,new
Ara,1,11,4,,False,new
I/O,1,9,4,,False,new
Pop,1,10,3,,False,new
"đen,",1,8,8,,False,new
Mobile,1,8,5,,False,new
Wireless,1,5,5,,False,new
Bay,1,5,4,,False,new
phim.,1,30,22,,False,new
"""làm",1,6,6,,False,new
Phoenix,1,9,4,,False,new
dàng.,1,5,5,,False,new
trailer,1,12,6,,False,new
Marvel,1,18,4,,False,new
mAh,1,5,4,,False,new
megapixel,1,8,5,,False,new
cả,1,15,8,,False,new
bộ,1,14,10,,False,new
học:,1,8,6,,False,new
live,1,6,5,,False,new
cô.,1,16,13,,False,new
Đồng.,1,8,7,,False,new
OPPO,1,54,9,,False,new
selfie,1,22,13,,False,new
"camera,",1,6,5,,False,new
Night,1,11,7,,False,new
OnePlus,1,18,3,,False,new
"Đồng,",1,7,6,,False,new
AMOLED,1,7,5,,False,new
8GB,1,8,5,,False,new
Smartphone,1,10,8,,False,new
zoom,1,7,5,,False,new
"sinh""",1,6,3,,False,new
"Linh,",1,13,8,,False,new
"Trần,",1,6,3,,False,new
"Hà,",1,16,13,,False,new
MV,1,8,4,,False,new
18h30,1,5,5,,False,new
"lưu,",1,10,8,,False,new
You,1,13,7,,False,new
Dám,1,6,5,,False,new
"cản,",1,6,5,,False,new
T,1,5,3,,False,new
Squid,1,5,3,,False,new
Vina,1,10,7,,False,new
Green,1,6,3,,False,new
"""một",1,5,4,,False,new
Bão,1,5,3,,False,new
"hoàng,",1,6,4,,False,new
Creator,1,6,3,,False,new
YouTuber,1,8,4,,False,new
YouTube.,1,5,3,,False,new
lợi,1,5,3,,False,new
hưởng,1,7,3,,False,new
phần,1,8,3,,False,new
hợp,1,8,5,,False,new
khảo.,1,10,7,,False,new
"lại""",1,5,5,,False,new
Life,1,10,5,,False,new
Edition,1,8,4,,False,new
Exynos,1,6,4,,False,new
120Hz,1,5,3,,False,new
tele,1,6,4,,False,new
12MP,1,5,3,,False,new
Pen,1,16,3,,False,new
"hội"".",1,5,4,,False,new
"gỡ,",1,5,5,,False,new
Camera,1,19,15,,False,new
mới,1,31,13,,False,new
QR,1,8,4,,False,new
nguồn,1,13,7,,False,new
"mới""",1,5,5,,False,new
Mật,1,30,10,,False,new
Labs,1,6,3,,False,new
Latinh,1,6,4,,False,new
pháp.,1,5,5,,False,new
"""Sản",1,8,4,,False,new
In,1,15,6,,False,new
click,1,5,5,,False,new
rác.,1,6,4,,False,new
"OpenAI,",1,5,4,,False,new
Live,1,6,4,,False,new
AirPods,1,21,3,,False,new
ANC,1,7,3,,False,new
stream,1,5,5,,False,new
thanh.,1,7,6,,False,new
bass,1,6,3,,False,new
"vời,",1,7,6,,False,new
pin.,1,8,8,,False,new
camera.,1,7,6,,False,new
Reality,1,8,4,,False,new
Audio,1,8,4,,False,new
"SpaceX,",1,5,3,,False,new
Liệt,1,11,5,,False,new
mời.,1,5,5,,False,new
Robot,1,10,7,,False,new
luận:,1,5,5,,False,new
"Huawei,",1,8,6,,False,new
Huawei,1,49,11,,False,new
ẩn.,1,6,6,,False,new
"gốc,",1,5,4,,False,new
Ah,1,5,4,,False,new
Huawei.,1,5,5,,False,new
Mate,1,7,5,,False,new
for,1,5,5,,False,new
chatbot,1,7,5,,False,new
WWDC,1,11,3,,False,new
(bên,1,12,4,,False,new
"Max,",1,5,3,,False,new
GB.,1,6,4,,False,new
macOS,1,6,3,,False,new
QLED,1,14,5,,False,new
nuối.,1,6,6,,False,new
Clip,1,8,4,,False,new
vẹn.,1,5,5,,False,new
Trợ,1,10,4,,False,new
Tìm,1,5,5,,False,new
"""Hành",1,5,3,,False,new
"Nguyễn,",1,5,3,,False,new
(2018),1,28,7,,False,new
"HD,",1,8,5,,False,new
Virus,1,6,4,,False,new
Chim,1,6,3,,False,new
Gấu,1,8,4,,False,new
NASA.,1,12,3,,False,new
"lí,",1,6,6,,False,new
RAM.,1,5,4,,False,new
Huấn,1,6,6,,False,new
"""ma",1,5,3,,False,new
hệ,1,5,3,,False,new
mẫu,1,16,4,,False,new
thành,1,14,11,,False,new
đối,1,15,8,,False,new
Jun,1,21,6,,False,new
Zhang,1,5,3,,False,new
chuẩn,1,6,6,,False,new
nghệ,1,14,4,,False,new
nhất,1,20,11,,False,new
ở,1,17,9,,False,new
màn,1,10,6,,False,new
hãng,1,8,4,,False,new
tiết,1,8,7,,False,new
giúp,1,5,4,,False,new
vậy,1,5,4,,False,new
tận,1,6,4,,False,new
lượng,1,10,7,,False,new
nhờ,1,6,5,,False,new
nội,1,5,5,,False,new
máy,1,18,8,,False,new
chỉ,1,24,10,,False,new
PhoneArena,1,5,5,,False,new
A7,1,47,8,,False,new
A9,1,17,8,,False,new
MP,1,17,7,,False,new
check-in,1,25,6,,False,new
cáo,1,6,4,,False,new
biến,1,14,8,,False,new
dòng,1,9,6,,False,new
tầm,1,8,6,,False,new
giữa,1,5,4,,False,new
"tại,",1,5,4,,False,new
mà,1,14,6,,False,new
biết,1,9,8,,False,new
vốn,1,5,3,,False,new
dùng,1,17,8,,False,new
đặt,1,6,5,,False,new
dành,1,6,5,,False,new
"khác,",1,5,3,,False,new
tránh,1,5,3,,False,new
lẫn,1,7,4,,False,new
A6,1,9,3,,False,new
chúng,1,9,7,,False,new
chủ,1,6,4,,False,new
dấu,1,6,5,,False,new
vừa,1,8,5,,False,new
làng,1,6,4,,False,new
vị,1,9,3,,False,new
"GB,",1,15,4,,False,new
ấn,1,5,3,,False,new
thực,1,6,4,,False,new
Hiện,1,5,4,,False,new
chipset,1,5,3,,False,new
Hơi,1,6,4,,False,new
A5,1,16,3,,False,new
tiếng,1,7,3,,False,new
họa,1,5,3,,False,new
mặt,1,5,4,,False,new
tiếp,1,9,4,,False,new
lần,1,8,4,,False,new
khách,1,19,3,,False,new
SE,1,6,3,,False,new
Warner,1,11,4,,False,new
Pixel,1,12,5,,False,new
Đảo,1,7,5,,False,new
"Latin,",1,6,3,,False,new
khủng.,1,8,6,,False,new
Summit,1,9,4,,False,new
bot,1,6,3,,False,new
Vivo,1,35,4,,False,new
Oppo,1,24,6,,False,new
"MP,",1,11,5,,False,new
"mAh,",1,5,5,,False,new
Play,1,8,3,,False,new
luôn.,1,9,8,,False,new
MWC,1,10,3,,False,new
Khuê,1,72,16,,False,new
International.,1,10,7,,False,new
hè.,1,5,5,,False,new
"vé,",1,7,5,,False,new
(Tổ,1,18,18,,False,new
lưu.,1,5,5,,False,new
Fact,1,8,3,,False,new
vote,1,6,4,,False,new
Đốc,1,5,3,,False,new
teaser,1,7,4,,False,new
Nhắc,1,6,5,,False,new
DC,1,24,4,,False,new
Batman,1,11,3,,False,new
Wonder,1,8,3,,False,new
Gal,1,5,3,,False,new
Lost,1,6,3,,False,new
vai.,1,5,4,,False,new
Find,1,31,6,,False,new
"hút,",1,9,7,,False,new
Sung,1,12,6,,False,new
Woo,1,12,7,,False,new
IBM,1,18,6,,False,new
Sàn,1,7,4,,False,new
Tencent,1,8,3,,False,new
"Lạc,",1,16,9,,False,new
5h30,1,7,5,,False,new
"sóng,",1,5,5,,False,new
Tác,1,12,8,,False,new
Double2T,1,7,3,,False,new
Chàng,1,11,4,,False,new
idol,1,6,3,,False,new
body,1,6,4,,False,new
"29/10,",1,8,6,,False,new
"Double2T,",1,6,5,,False,new
Fold5,1,8,4,,False,new
"""Thiết",1,9,5,,False,new
Netflix.,1,6,4,,False,new
"tạo""",1,11,5,,False,new
"Nguyên,",1,12,8,,False,new
Money,1,23,4,,False,new
“Sản,1,10,4,,False,new
Flip5,1,8,5,,False,new
"Ngọc,",1,6,5,,False,new
MK,1,7,3,,False,new
"Huy,",1,7,6,,False,new
X2,1,5,3,,False,new
Earable,1,5,3,,False,new
sĩ.,1,7,5,,False,new
XR,1,6,3,,False,new
Oscar,1,10,8,,False,new
"Texas,",1,5,4,,False,new
Angela,1,7,6,,False,new
slogan,1,5,4,,False,new
Hào,1,6,4,,False,new
sáng,1,9,4,,False,new
cách,1,12,5,,False,new
"Hall,",1,7,3,,False,new
Rosbash,1,7,3,,False,new
W.,1,7,3,,False,new
Young.,1,8,4,,False,new
"dần,",1,6,6,,False,new
mạng:,1,7,7,,False,new
Young,1,23,13,,False,new
Nhiên,1,6,4,,False,new
Bá,1,11,3,,False,new
Truy,1,6,6,,False,new
8.990.000,1,5,3,,False,new
Italy,1,24,5,,False,new
Trailer,1,66,15,,False,new
Của,1,17,6,,False,new
Phượng,1,12,5,,False,new
Teaser,1,5,4,,False,new
rạp.,1,5,4,,False,new
Mười,1,6,3,,False,new
deep,1,5,3,,False,new
Pixel.,1,5,4,,False,new
Alexander,1,7,4,,False,new
Angeles.,1,5,4,,False,new
"kịch,",1,5,5,,False,new
Watson,1,6,4,,False,new
your,1,6,4,,False,new
buồn.,1,5,5,,False,new
Lục,1,14,7,,False,new
S7,1,11,3,,False,new
cast,1,7,5,,False,new
Miss,1,125,29,,False,new
Phim,1,66,24,,False,new
drama,1,18,4,,False,new
Lisa,1,7,5,,False,new
Ngữ,1,24,11,,False,new
"Văn,",1,8,6,,False,new
"thơ,",1,9,8,,False,new
THPT.,1,6,5,,False,new
GD&ĐT,1,12,8,,False,new
"rũ,",1,6,5,,False,new
Isabella,1,19,5,,False,new
Menin,1,13,3,,False,new
Ân,1,11,3,,False,new
Vote,1,5,4,,False,new
thiMiss,1,6,6,,False,new
Nàng,1,10,7,,False,new
NTK,1,9,5,,False,new
Colombia,1,15,7,,False,new
Joo,1,25,8,,False,new
Won,1,23,8,,False,new
Khúc,1,6,5,,False,new
Hye,1,19,3,,False,new
Baeksang,1,12,4,,False,new
Yi,1,11,4,,False,new
Kyung,1,6,4,,False,new
Hwan,1,10,4,,False,new
Joon,1,9,8,,False,new
Jo,1,6,3,,False,new
Eun,1,14,3,,False,new
Ji,1,13,5,,False,new
Tae,1,21,11,,False,new
Jung,1,28,9,,False,new
Min,1,33,9,,False,new
Hyun,1,13,6,,False,new
Yoo,1,5,5,,False,new
"Young,",1,5,4,,False,new
Choi,1,5,4,,False,new
Soo,1,25,11,,False,new
Your,1,6,3,,False,new
Seung,1,9,4,,False,new
Hae,1,8,6,,False,new
Universe,1,21,7,,False,new
kếtHoa,1,5,4,,False,new
"cô,",1,9,8,,False,new
"vải,",1,7,4,,False,new
Missosology,1,17,8,,False,new
"sảo,",1,5,5,,False,new
9X,1,12,4,,False,new
"rác,",1,7,4,,False,new
Jang,1,5,4,,False,new
ngành:,1,13,3,,False,new
"""sống",1,6,4,,False,new
"ảo""",1,6,4,,False,new
(Miss,1,20,3,,False,new
Venezuela,1,11,3,,False,new
Andrea,1,9,3,,False,new
KTS,1,60,3,,False,new
ELLE,1,45,5,,False,new
Runway,1,12,4,,False,new
Icon,1,11,4,,False,new
30/12/2023,1,6,3,,False,new
De,1,10,4,,False,new
Sól,1,9,3,,False,new
(244,1,8,3,,False,new
"Pasteur,",1,8,3,,False,new
Lập.,1,13,4,,False,new
APDI,1,14,4,,False,new
Architecture,1,12,4,,False,new
SHOW,1,9,3,,False,new
(Show,1,5,3,,False,new
Icon),1,5,3,,False,new
tho.A,1,8,3,,False,new
trúc.,1,6,3,,False,new
“Giao,1,8,3,,False,new
3),1,6,4,,False,new
Trúc,1,8,6,,False,new
(SN,1,5,3,,False,new
"THPT,",1,9,4,,False,new
nhất),1,5,4,,False,new
Dao,1,14,3,,False,new
Răng,1,5,3,,False,new
For,1,13,4,,False,new
We,1,13,3,,False,new
Oh,1,13,7,,False,new
Joy,1,5,3,,False,new
Vẻ,1,9,4,,False,new
Mireia,1,36,8,,False,new
Lalaguna,1,24,8,,False,new
JYP,1,8,3,,False,new
Baby,1,6,3,,False,new
Weibo,1,6,6,,False,new
Khôn,1,7,4,,False,new
Megan,1,8,4,,False,new
Khuê.,1,5,3,,False,new
Li-băng,1,16,3,,False,new
Abou,1,10,3,,False,new
Chacra,1,9,3,,False,new
Tess,1,7,3,,False,new
Marta,1,6,3,,False,new
Barcelona,1,5,3,,False,new
"Toán,",1,11,8,,False,new
đấy!,1,5,3,,False,new
"cha,",1,5,4,,False,new
Hiền,1,8,4,,False,new
Kenh14.vn,1,5,4,,False,new
"nọ,",1,5,5,,False,new
(lớp,1,8,3,,False,new
Hân,1,14,3,,False,new
Spy,1,6,3,,False,new
Yoon,1,11,6,,False,new
Kang,1,12,5,,False,new
Grass,1,5,3,,False,new
Hee,1,24,8,,False,new
"""dại",1,5,3,,False,new
"""Thử",1,5,4,,False,new
"""WeDo",1,7,3,,False,new
Trộm,1,25,9,,False,new
WeDo,1,8,6,,False,new
"nhựa""",1,5,3,,False,new
Biệt,1,6,5,,False,new
"hùng""",1,5,4,,False,new
Nhí,1,8,4,,False,new
OMO,1,8,4,,False,new
LGBT,1,7,3,,False,new
Poster,1,7,7,,False,new
poster,1,20,7,,False,new
Chết,1,18,4,,False,new
Tựa,1,18,4,,False,new
Bong,1,6,4,,False,new
Bonucci,1,9,3,,False,new
Luke,1,7,5,,False,new
Wembley,1,7,3,,False,new
Rể,1,5,3,,False,new
Ái,1,13,6,,False,new
Mực,1,20,5,,False,new
Hầm,1,19,5,,False,new
Nhai,1,6,3,,False,new
debut,1,6,3,,False,new
Lệ,1,12,3,,False,new
Địch,1,7,3,,False,new
Yang,1,5,3,,False,new
Sắc,1,5,3,,False,new
Aniston,1,6,3,,False,new
Quỷ,1,19,4,,False,new
Alice,1,11,3,,False,new
"Won,",1,5,3,,False,new
(Joo,1,6,6,,False,new
Gái,1,11,4,,False,new
Mắt,1,16,4,,False,new
Già,1,12,3,,False,new
Trấn,1,25,3,,False,new
Gì,1,13,4,,False,new
loại:,1,26,5,,False,new
MAMA,1,13,3,,False,new
"Min,",1,8,4,,False,new
chiếu:,1,23,4,,False,new
(Park,1,5,3,,False,new
(Trần,1,5,3,,False,new
1/4,1,5,3,,False,new
